$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 mm/page_owner.c                                    |    2 +-
 mm/page_vma_mapped.c                               |    9 +-
 mm/percpu-internal.h                               |    6 +-
 mm/readahead.c                                     |   36 +-
 mm/rmap.c                                          |    8 +-
 mm/shmem.c                                         |  274 +--
 mm/shrinker.c                                      |   18 +-
 mm/sparse-vmemmap.c                                |   82 +-
 mm/sparse.c                                        |   68 +-
 mm/swap.c                                          |   57 +-
 mm/swap.h                                          |   90 +-
 mm/swap_cgroup.c                                   |  172 --
 mm/swap_state.c                                    |  547 +++--
 mm/swap_table.h                                    |  179 +-
 mm/swapfile.c                                      |  462 ++--
 mm/userfaultfd.c                                   | 2259 +++++++++++++++++-
 mm/util.c                                          |   32 +-
 mm/vma.c                                           |    3 +
 mm/vmalloc.c                                       |  130 +-
 mm/vmpressure.c                                    |   15 +-
 mm/vmscan.c                                        |  372 ++-
 mm/workingset.c                                    |   10 +-
 mm/zswap.c                                         |   25 +-
 net/9p/client.c                                    |    7 +-
 net/9p/trans_fd.c                                  |    6 +-
 net/9p/trans_rdma.c                                |   19 +-
 net/9p/trans_usbg.c                                |    2 +-
 net/9p/trans_virtio.c                              |    5 +
 net/rds/tcp_recv.c                                 |    2 +-
 rust/helpers/uaccess.c                             |    2 +-
 rust/kernel/page.rs                                |    1 +
 samples/damon/mtier.c                              |   10 +-
 samples/landlock/sandboxer.c                       |  175 +-
 scripts/bloat-o-meter                              |    1 +
 scripts/checkpatch.pl                              |   53 +-
 scripts/get_maintainer.pl                          |   71 +-
 scripts/spelling.txt                               |    1 +
 security/integrity/digsig_asymmetric.c             |  152 +-
 security/integrity/evm/evm_secfs.c                 |   16 +-
 security/integrity/ima/Kconfig                     |   15 +
 security/integrity/ima/ima.h                       |   28 +-
 security/integrity/ima/ima_api.c                   |    2 +-
 security/integrity/ima/ima_appraise.c              |   10 +-
 security/integrity/ima/ima_fs.c                    |  346 ++-
 security/integrity/ima/ima_init.c                  |    5 +
 security/integrity/ima/ima_kexec.c                 |   42 +-
 security/integrity/ima/ima_policy.c                |    3 +-
 security/integrity/ima/ima_queue.c                 |  327 ++-
 security/keys/Kconfig                              |    1 -
 security/keys/encrypted-keys/encrypted.c           |    4 +-
 security/keys/internal.h                           |    2 +
 security/keys/key.c                                |    2 +-
 security/keys/keyctl.c                             |   24 +-
 security/keys/keyctl_pkey.c                        |   14 +-
 security/keys/keyring.c                            |    2 +-
 security/keys/request_key.c                        |    2 +-
 security/keys/request_key_auth.c                   |   33 +-
 security/keys/trusted-keys/Kconfig                 |   23 +
 security/keys/trusted-keys/trusted_caam.c          |    7 +-
 security/keys/trusted-keys/trusted_core.c          |    8 +-
 security/keys/trusted-keys/trusted_tpm1.c          |   44 +-
 security/keys/user_defined.c                       |    2 +-
 security/landlock/access.h                         |   44 +-
 security/landlock/audit.c                          |  292 ++-
 security/landlock/audit.h                          |    3 +-
 security/landlock/domain.c                         |   66 +-
 security/landlock/domain.h                         |   16 +-
 security/landlock/fs.c                             |  171 +-
 security/landlock/fs.h                             |   29 +-
 security/landlock/limits.h                         |    5 +-
 security/landlock/net.c                            |  185 +-
 security/landlock/net.h                            |    5 +-
 security/landlock/ruleset.c                        |   49 +-
 security/landlock/ruleset.h                        |   29 +-
 security/landlock/syscalls.c                       |   73 +-
 security/landlock/task.c                           |   11 +
 sound/firewire/dice/dice.c                         |   34 +-
 sound/firewire/fireface/ff.c                       |   12 +-
 sound/firewire/motu/motu.c                         |    6 +-
 sound/firewire/oxfw/oxfw.c                         |    4 +-
 tools/accounting/getdelays.c                       |    8 +-
 tools/mm/page-types.c                              |    8 +-
 tools/testing/memblock/linux/mmzone.h              |    4 +
 tools/testing/selftests/acct/.gitignore            |    3 +-
 tools/testing/selftests/acct/Makefile              |    7 +-
 .../selftests/acct/taskstats_fill_stats_tgid.c     |  375 +++
 tools/testing/selftests/cgroup/lib/cgroup_util.c   |   18 +-
 .../selftests/cgroup/lib/include/cgroup_util.h     |    4 +-
 tools/testing/selftests/cgroup/test_core.c         |    2 +-
 tools/testing/selftests/cgroup/test_freezer.c      |    2 +-
 tools/testing/selftests/cgroup/test_kmem.c         |   13 +-
 tools/testing/selftests/cgroup/test_memcontrol.c   |   13 +-
 tools/testing/selftests/cgroup/test_zswap.c        |  181 +-
 tools/testing/selftests/damon/_damon_sysfs.py      |   31 +-
 .../selftests/damon/drgn_dump_damon_status.py      |    3 +
 tools/testing/selftests/damon/sysfs.py             |   60 +-
 tools/testing/selftests/damon/sysfs.sh             |   62 +
 tools/testing/selftests/filelock/.gitignore        |    1 +
 tools/testing/selftests/filelock/ofdlocks.c        |   94 +-
 tools/testing/selftests/kho/vmtest.sh              |    4 +
 tools/testing/selftests/kvm/Makefile.kvm           |    4 +
 tools/testing/selftests/kvm/arm64/no-vgic.c        |    1 +
 tools/testing/selftests/kvm/arm64/vgic_v5.c        |   10 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   26 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     |   24 +-
 tools/testing/selftests/kvm/include/kvm_syscalls.h |    6 +
 tools/testing/selftests/kvm/include/kvm_util.h     |    2 +-
 tools/testing/selftests/kvm/include/lru_gen_util.h |    2 +-
 .../testing/selftests/kvm/include/x86/processor.h  |   29 +-
 tools/testing/selftests/kvm/include/x86/sev.h      |   24 +
 tools/testing/selftests/kvm/kvm_page_table_test.c  |   28 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   25 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    |    2 +-
 tools/testing/selftests/kvm/lib/x86/vmx.c          |    2 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    |   12 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  |    7 +-
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |  136 +-
 .../testing/selftests/kvm/set_memory_region_test.c |   31 +-
 tools/testing/selftests/kvm/x86/debug_regs.c       |   88 +-
 tools/testing/selftests/kvm/x86/hwcr_msr_test.c    |    9 +-
 tools/testing/selftests/kvm/x86/hyperv_features.c  |   21 +-
 tools/testing/selftests/kvm/x86/hyperv_tlb_flush.c |   15 +-
 .../selftests/kvm/x86/nested_tdp_fault_test.c      |  313 +++
 .../selftests/kvm/x86/pmu_event_filter_test.c      |    6 +
 tools/testing/selftests/kvm/x86/sev_dbg_test.c     |  118 +
 tools/testing/selftests/kvm/x86/sev_init2_tests.c  |   14 +-
 .../testing/selftests/kvm/x86/sev_migrate_tests.c  |    2 +-
 tools/testing/selftests/kvm/x86/sev_smoke_test.c   |    4 +-
 .../selftests/kvm/x86/svm_nested_pat_test.c        |  196 ++
 tools/testing/selftests/kvm/x86/sync_regs_test.c   |    1 -
 tools/testing/selftests/landlock/audit.h           |  140 +-
 tools/testing/selftests/landlock/audit_test.c      |   33 +-
 tools/testing/selftests/landlock/base_test.c       |  122 +-
 tools/testing/selftests/landlock/common.h          |    2 +
 tools/testing/selftests/landlock/fs_test.c         | 2445 +++++++++++++++++++-
 tools/testing/selftests/landlock/net_test.c        | 1358 ++++++++++-
 tools/testing/selftests/landlock/ptrace_test.c     |    1 +
 .../selftests/landlock/scoped_abstract_unix_test.c |   78 +-
 .../selftests/landlock/scoped_signal_test.c        |  182 ++
 tools/testing/selftests/liveupdate/Makefile        |    2 +
 tools/testing/selftests/liveupdate/liveupdate.c    |  188 ++
 .../selftests/liveupdate/luo_stress_files.c        |   97 +
 .../selftests/liveupdate/luo_stress_sessions.c     |  102 +
 .../testing/selftests/liveupdate/luo_test_utils.c  |   24 +
 .../testing/selftests/liveupdate/luo_test_utils.h  |    2 +
 tools/testing/selftests/memfd/fuse_test.c          |    2 +-
 tools/testing/selftests/memfd/memfd_test.c         |    4 +-
 tools/testing/selftests/mm/Makefile                |   10 +-
 tools/testing/selftests/mm/check_config.sh         |    2 +-
 tools/testing/selftests/mm/droppable.c             |    9 +-
 tools/testing/selftests/mm/hmm-tests.c             |   36 +-
 tools/testing/selftests/mm/khugepaged.c            |   18 +-
 tools/testing/selftests/mm/ksft_kmemleak_dedup.sh  |  222 ++
 tools/testing/selftests/mm/ksm_functional_tests.c  |   19 +-
 tools/testing/selftests/mm/mlock2-tests.c          |   86 +-
 tools/testing/selftests/mm/mremap_test.c           |  109 +-
 tools/testing/selftests/mm/process_madv.c          |   28 +
 tools/testing/selftests/mm/run_vmtests.sh          |    1 +
 tools/testing/selftests/mm/split_huge_page_test.c  |   12 +-
 .../selftests/perf_events/watermark_signal.c       |    2 +-
 tools/testing/selftests/proc/proc-maps-race.c      |  295 ++-
 tools/testing/selftests/riscv/abi/Makefile         |    2 +-
 tools/testing/selftests/riscv/cfi/Makefile         |    2 +-
 tools/testing/selftests/riscv/hwprobe/Makefile     |    6 +-
 tools/testing/selftests/riscv/mm/Makefile          |    2 +-
 tools/testing/selftests/riscv/sigreturn/Makefile   |    2 +-
 tools/testing/selftests/riscv/vector/Makefile      |   12 +-
 tools/testing/selftests/uevent/uevent_filtering.c  |    2 +-
 tools/testing/vma/include/dup.h                    |   20 +-
 virt/kvm/guest_memfd.c                             |   36 +-
 virt/kvm/kvm_main.c                                |    6 +-
 virt/kvm/kvm_mm.h                                  |    7 +-
 virt/kvm/vfio.c                                    |   98 +-
 1055 files changed, 35819 insertions(+), 19030 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-power-bd71828
 create mode 100644 Documentation/devicetree/bindings/embedded-controller/microsoft,surface-rt-ec.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,shikra-pas.yaml
 create mode 100644 Documentation/security/IMA-export-delete.rst
 delete mode 100644 arch/alpha/lib/strncpy.S
 create mode 100644 arch/mips/alchemy/devboards/db1xxx.h
 create mode 100644 arch/mips/include/asm/dec/reset.h
 create mode 100644 arch/mips/include/asm/mach-ath79/kmalloc.h
 create mode 100644 arch/mips/include/asm/mach-ralink/kmalloc.h
 create mode 100644 arch/powerpc/include/asm/entry-common.h
 create mode 100644 arch/powerpc/net/bpf_timed_may_goto.S
 create mode 100644 arch/riscv/include/asm/purgatory.h
 create mode 100644 arch/riscv/lib/ashldi3.S
 create mode 100644 arch/riscv/lib/ashrdi3.S
 create mode 100644 arch/riscv/lib/lshrdi3.S
 delete mode 100644 arch/x86/kvm/kvm_cache_regs.h
 create mode 100644 arch/x86/kvm/regs.h
 create mode 100644 arch/x86/kvm/vmenter.h
 delete mode 100644 arch/x86/kvm/vmx/run_flags.h
 delete mode 100644 drivers/mtd/maps/impa7.c
 delete mode 100644 drivers/mtd/maps/netsc520.c
 delete mode 100644 drivers/mtd/maps/nettel.c
 delete mode 100644 drivers/mtd/maps/sc520cdp.c
 delete mode 100644 drivers/mtd/maps/ts5500_flash.c
 delete mode 100644 drivers/mtd/maps/uclinux.c
 create mode 100644 drivers/power/supply/s2m-charger.c
 create mode 100644 drivers/power/supply/surface-rt-ec.c
 create mode 100644 fs/exfat/iomap.c
 create mode 100644 fs/exfat/iomap.h
 delete mode 100644 fs/ntfs/quota.c
 delete mode 100644 fs/ntfs/quota.h
 delete mode 100644 fs/userfaultfd.c
 delete mode 100644 include/linux/cnt32_to_63.h
 delete mode 100644 include/linux/jz4740-adc.h
 create mode 100644 include/linux/kho/abi/block.h
 create mode 100644 include/linux/kho_block.h
 delete mode 100644 include/linux/power/jz4740-battery.h
 create mode 100644 include/linux/raid/pq_tables.h
 create mode 100644 include/linux/rsc_table.h
 delete mode 100644 include/linux/swap_cgroup.h
 create mode 100644 kernel/liveupdate/kho_block.c
 rename lib/{ => raid}/raid6/.gitignore (100%)
 create mode 100644 lib/raid/raid6/Makefile
 create mode 100644 lib/raid/raid6/algos.c
 create mode 100644 lib/raid/raid6/algos.h
 rename lib/{raid6 => raid/raid6/arm}/neon.c (79%)
 rename lib/{raid6 => raid/raid6/arm}/neon.h (100%)
 rename lib/{raid6 => raid/raid6/arm}/neon.uc (99%)
 create mode 100644 lib/raid/raid6/arm/pq_arch.h
 rename lib/{raid6 => raid/raid6/arm}/recov_neon.c (81%)
 rename lib/{raid6 => raid/raid6/arm}/recov_neon_inner.c (99%)
 create mode 100644 lib/raid/raid6/arm64/pq_arch.h
 rename lib/{ => raid}/raid6/int.uc (96%)
 rename lib/{raid6 => raid/raid6/loongarch}/loongarch_simd.c (96%)
 create mode 100644 lib/raid/raid6/loongarch/pq_arch.h
 rename lib/{raid6 => raid/raid6/loongarch}/recov_loongarch_simd.c (96%)
 rename lib/{ => raid}/raid6/mktables.c (83%)
 rename lib/{raid6 => raid/raid6/powerpc}/altivec.uc (84%)
 create mode 100644 lib/raid/raid6/powerpc/pq_arch.h
 rename lib/{raid6 => raid/raid6/powerpc}/vpermxor.uc (82%)
 rename lib/{ => raid}/raid6/recov.c (60%)
 create mode 100644 lib/raid/raid6/riscv/pq_arch.h
 rename lib/{raid6 => raid/raid6/riscv}/recov_rvv.c (95%)
 rename lib/{raid6 => raid/raid6/riscv}/rvv.c (100%)
 rename lib/{raid6 => raid/raid6/riscv}/rvv.h (70%)
 create mode 100644 lib/raid/raid6/s390/pq_arch.h
 rename lib/{raid6 => raid/raid6/s390}/recov_s390xc.c (90%)
 rename lib/{raid6 => raid/raid6/s390}/s390vx.uc (93%)
 create mode 100644 lib/raid/raid6/tests/Makefile
 create mode 100644 lib/raid/raid6/tests/raid6_kunit.c
 rename lib/{ => raid}/raid6/unroll.awk (100%)
 rename lib/{raid6 => raid/raid6/x86}/avx2.c (94%)
 rename lib/{raid6 => raid/raid6/x86}/avx512.c (93%)
 rename lib/{raid6 => raid/raid6/x86}/mmx.c (81%)
 create mode 100644 lib/raid/raid6/x86/pq_arch.h
 rename lib/{raid6 => raid/raid6/x86}/recov_avx2.c (95%)
 rename lib/{raid6 => raid/raid6/x86}/recov_avx512.c (94%)
 rename lib/{raid6 => raid/raid6/x86}/recov_ssse3.c (95%)
 rename lib/{raid6 => raid/raid6/x86}/sse1.c (78%)
 rename lib/{raid6 => raid/raid6/x86}/sse2.c (94%)
 delete mode 100644 lib/raid6/Makefile
 delete mode 100644 lib/raid6/algos.c
 delete mode 100644 lib/raid6/loongarch.h
 delete mode 100644 lib/raid6/test/.gitignore
 delete mode 100644 lib/raid6/test/Makefile
 delete mode 100644 lib/raid6/test/test.c
 delete mode 100644 lib/raid6/x86.h
 delete mode 100644 lib/test_fortify/write_overflow-strncpy-src.c
 delete mode 100644 lib/test_fortify/write_overflow-strncpy.c
 create mode 100644 lib/tests/shdi3_kunit.c
 delete mode 100644 mm/swap_cgroup.c
 create mode 100644 tools/testing/selftests/acct/taskstats_fill_stats_tgid.c
 create mode 100644 tools/testing/selftests/filelock/.gitignore
 create mode 100644 tools/testing/selftests/kvm/x86/nested_tdp_fault_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/sev_dbg_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_pat_test.c
 create mode 100644 tools/testing/selftests/liveupdate/luo_stress_files.c
 create mode 100644 tools/testing/selftests/liveupdate/luo_stress_sessions.c
 create mode 100755 tools/testing/selftests/mm/ksft_kmemleak_dedup.sh
Merging ext4-fixes/fixes (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (2eea7f44b9c8b iomap: avoid potential null folio->mapping deref during error reporting)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (0c8c88b8eb82a ovl: fix verity lazy-load guard broken by fsverity_active() semantic change)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (4549871118cf6 Linux 7.1-rc7)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
Merging erofs-fixes/fixes (27f2d085bd72a erofs: fix EFSCORRUPTED on multi-algorithm images in z_erofs_map_sanity_check())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (e5248a7426030 svcrdma: wake sq waiters when the transport closes)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (4549871118cf6 Linux 7.1-rc7)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (e73be5d3d5371 Merge branch 'for-next-next-v7.2-20260608' into for-next-20260608)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/Kconfig
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig       |  1 +
 fs/btrfs/transaction.c | 18 ++++++++++--------
 2 files changed, 11 insertions(+), 8 deletions(-)
Merging ceph/master (b01cb51ba5652 rbd: switch to dynamic root device)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging drivers/block/rbd.c
Merge made by the 'ort' strategy.
 drivers/block/rbd.c | 23 +++++++----------------
 1 file changed, 7 insertions(+), 16 deletions(-)
Merging cifs/for-next (96fb1621c3390 cifs: update internal module version number)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c | 400 +++++++++++++++++++++++----
 fs/smb/client/cached_dir.h |  36 ++-
 fs/smb/client/cifs_debug.c |   7 +-
 fs/smb/client/cifsacl.c    |  23 +-
 fs/smb/client/cifsfs.h     |   4 +-
 fs/smb/client/cifsglob.h   |  28 +-
 fs/smb/client/cifsproto.h  |   3 +
 fs/smb/client/dir.c        |  34 ++-
 fs/smb/client/file.c       |   3 +
 fs/smb/client/inode.c      |   3 +-
 fs/smb/client/readdir.c    | 211 +++-----------
 fs/smb/client/smb1ops.c    |   4 +-
 fs/smb/client/smb2misc.c   |   7 +-
 fs/smb/client/smb2ops.c    | 667 +++++++++++++++++++++++++++++++++++++++++----
 fs/smb/client/smb2pdu.c    | 240 +++++++++++++++-
 fs/smb/client/smb2pdu.h    |  14 +
 fs/smb/client/smb2proto.h  |   6 +-
 fs/smb/client/trace.h      |   1 +
 fs/smb/client/transport.c  | 170 +++++++++++-
 fs/smb/common/smb2pdu.h    |  24 ++
 20 files changed, 1560 insertions(+), 325 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (95ce5ffd54cf6 ecryptfs: use kasprintf in ecryptfs_crypto_api_algify_cipher_name)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 24 +++++++-----------------
 fs/ecryptfs/keystore.c | 16 +++++-----------
 2 files changed, 12 insertions(+), 28 deletions(-)
Merging dlm/next (e61113cfcaf71 dlm: init per node debugfs before add to node hash)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (8501551579195 erofs: handle 48-bit blocks_hi for compressed inodes)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 Documentation/filesystems/erofs.rst | 130 +++----
 fs/erofs/Kconfig                    |  21 +-
 fs/erofs/Makefile                   |   1 -
 fs/erofs/data.c                     | 135 ++++----
 fs/erofs/erofs_fs.h                 |   2 +
 fs/erofs/fscache.c                  | 664 ------------------------------------
 fs/erofs/inode.c                    |   7 +-
 fs/erofs/internal.h                 |  72 +---
 fs/erofs/ishare.c                   |  47 ++-
 fs/erofs/super.c                    |  98 ++----
 fs/erofs/zdata.c                    |  38 +--
 fs/erofs/zmap.c                     |  33 +-
 include/trace/events/erofs.h        |   9 +-
 13 files changed, 227 insertions(+), 1030 deletions(-)
 delete mode 100644 fs/erofs/fscache.c
Merging exfat/dev (7e77e17e8a1d2 exfat: preserve the next empty-entry hint after allocation)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/namei.c | 40 ++++++++++++++++++++++++++++++++++++++--
 1 file changed, 38 insertions(+), 2 deletions(-)
Merging ext3/for_next (42093d1948d2d Pull fanotify pidfd reporting for threads and dead tasks.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (c143957520c6c ext4: validate donor file superblock early in EXT4_IOC_MOVE_EXT)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (b51f606aa323d f2fs: skip direct I/O iostat context when disabled)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   5 +-
 Documentation/filesystems/f2fs.rst      |   9 +++
 fs/f2fs/acl.c                           |  18 ++++-
 fs/f2fs/checkpoint.c                    |  14 +++-
 fs/f2fs/compress.c                      |  10 ++-
 fs/f2fs/data.c                          | 133 ++++++++++++++++++++++----------
 fs/f2fs/dir.c                           |   7 ++
 fs/f2fs/extent_cache.c                  |  19 ++---
 fs/f2fs/f2fs.h                          |  39 +++++++---
 fs/f2fs/file.c                          |  66 +++++++++++++++-
 fs/f2fs/gc.c                            |  69 +++++++++++++----
 fs/f2fs/inline.c                        |  10 +++
 fs/f2fs/inode.c                         |  31 ++++++--
 fs/f2fs/node.c                          |  22 +++++-
 fs/f2fs/node.h                          |   8 +-
 fs/f2fs/recovery.c                      |   2 +
 fs/f2fs/segment.c                       |  75 ++++++------------
 fs/f2fs/segment.h                       |  22 ------
 fs/f2fs/super.c                         |  81 ++++++++++++++++---
 fs/f2fs/sysfs.c                         |   2 +
 fs/f2fs/verity.c                        |   2 +
 fs/f2fs/xattr.c                         |   6 ++
 include/linux/f2fs_fs.h                 |   1 +
 include/trace/events/f2fs.h             |  28 +++++++
 24 files changed, 498 insertions(+), 181 deletions(-)
Merging fsverity/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (7d87a5a284bb3 fuse-uring: clear ent->fuse_req in commit_fetch error path)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (4982e58669b11 gfs2: page poisoning fix)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/bmap.c
Merge made by the 'ort' strategy.
 fs/gfs2/bmap.c  | 19 +++++++++++++++++++
 fs/gfs2/bmap.h  |  1 +
 fs/gfs2/file.c  | 15 ++++++++++++---
 fs/gfs2/quota.c | 36 ++++++++++++++++++++++++------------
 fs/gfs2/super.c |  1 +
 5 files changed, 57 insertions(+), 15 deletions(-)
Merging jfs/jfs-next (dad98c5b2a05e jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (6bd1bb8b3bcc9 ksmbd: fix UBSAN array-index-out-of-bounds in decode_compress_ctxt())
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/ksmbd_work.c |  58 ++--
 fs/smb/server/ksmbd_work.h |   4 +
 fs/smb/server/misc.c       |  14 +-
 fs/smb/server/oplock.c     | 673 ++++++++++++++++++++++++++++++--------------
 fs/smb/server/oplock.h     |  14 +-
 fs/smb/server/smb2pdu.c    | 680 ++++++++++++++++++++++++++++++++-------------
 fs/smb/server/vfs.c        |  12 +-
 fs/smb/server/vfs_cache.c  | 265 +++++++++++++++++-
 fs/smb/server/vfs_cache.h  |  18 +-
 9 files changed, 1297 insertions(+), 441 deletions(-)
Merging nfs/linux-next (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (284ea3fb4f671 NFS: Use common error handling code in nfs_alloc_server())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging fs/nfs/client.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/unlink.c
Auto-merging include/linux/nfs_xdr.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   7 -
 fs/nfs/callback_proc.c                          |   9 +-
 fs/nfs/client.c                                 |  14 +-
